holiday,date,weekday,note
New Year's Day,"Jan 01, 2023",Sunday,Restricted Holiday
Makar Sankranti,"Jan 14, 2023",Saturday,Restricted Holiday
Pongal,"Jan 15, 2023",Sunday,Restricted Holiday
Republic Day,"Jan 26, 2023",Thursday,Gazetted Holiday
Hazarat Ali's Birthday,"[date-of-birth]",Sunday,Restricted Holiday
Guru Ravidas Jayanti,"Feb 05, 2023",Sunday,Restricted Holiday
Swami Dayananda / Saraswati Jayanti,"Feb 15, 2023",Wednesday,Restricted Holiday
Maha Shivaratri,"Feb 18, 2023",Saturday,Restricted Holiday
Shivaji Jayanti,"Feb 19, 2023",Sunday,Restricted Holiday
Holika Dahan,"Mar 07, 2023",Tuesday,Restricted Holiday
Holi,"Mar 08, 2023",Wednesday,Gazetted Holiday
Chaitra Sukhladi,"Mar 22, 2023",Wednesday,Restricted Holiday
Ram Navami,"Mar 30, 2023",Thursday,Gazetted Holiday
Mahavir Jayanti,"Apr 04, 2023",Tuesday,Gazetted Holiday
Good Friday,"Apr 07, 2023",Friday,Gazetted Holiday
Easter Sunday,"Apr 09, 2023",Sunday,Restricted Holiday
Vaisakhi / Vishu / Meshadi,"Apr 14, 2023",Friday,Restricted Holiday
Vaisakhadi (Bengal) / Bahag Bihu (Assam),"Apr 15, 2023",Saturday,Restricted Holiday
Jamat-Ul-Vida,"Apr 21, 2023",Friday,Restricted Holiday
Id-ul- Fitr,"Apr 22, 2023",Saturday,Gazetted Holiday
Buddha Purnima,"May 05, 2023",Friday,Gazetted Holiday
Guru Rabindranath's Birthday,"[date-of-birth]",Tuesday,Restricted Holiday
Rath Yatra,"Jun 20, 2023",Tuesday,Restricted Holiday
Id-ul-Zuha (Bakrid),"Jun 29, 2023",Thursday,Gazetted Holiday
Muharram,"Jul 29, 2023",Saturday,Gazetted Holiday
Independence Day,"Aug 15, 2023",Tuesday,Gazetted Holiday
Parsi New Year,"Aug 16, 2023",Wednesday,Restricted Holiday
Vinayaka Chaturthi,"Aug 20, 2023",Sunday,Restricted Holiday
Onam,"Aug 29, 2023",Tuesday,Restricted Holiday
Raksha Bandhan,"Aug 30, 2023",Wednesday,Restricted Holiday
Janmashtami (Smarta),"Sep 06, 2023",Wednesday,Restricted Holiday
Janmashtami (Vaishnva),"Sep 07, 2023",Thursday,Gazetted Holiday
Ganesh Chaturthi,"Sep 19, 2023",Tuesday,Restricted Holiday
Milad-un-Nabi / Id-e-Milad,"Sep 28, 2023",Thursday,Gazetted Holiday
Mahatma Gandhi's Birthday,"[date-of-birth]",Monday,Gazetted Holiday
Dussehra (Maha Saptami),"Oct 21, 2023",Saturday,Restricted Holiday
Dussehra (Maha Ashtami),"Oct 22, 2023",Sunday,Restricted Holiday
Dussehra (Maha Navami),"Oct 23, 2023",Monday,Restricted Holiday
Dussehra,"Oct 24, 2023",Tuesday,Gazetted Holiday
Maharishi Valmiki Birthday,"[date-of-birth]",Saturday,Restricted Holiday
Karaka Chaturthi (Karva Chauth),"Nov 01, 2023",Wednesday,Restricted Holiday
Diwali / Deepavali,"Nov 12, 2023",Sunday,Gazetted Holiday
Naraka Chaturdashi,"Nov 12, 2023",Sunday,Gazetted Holiday
Govardhan Puja,"Nov 13, 2023",Monday,Restricted Holiday
Bhai Duj,"Nov 15, 2023",Wednesday,Restricted Holiday
Pratihar Sashthi / Surya Sashthi,"Nov 19, 2023",Sunday,Restricted Holiday
Guru Tegh Bahadur's / Martyrdom Day,"Nov 24, 2023",Friday,Restricted Holiday
Guru Nanak's Birthday,"[date-of-birth]",Monday,Gazetted Holiday
Christmas Eve,"Dec 24, 2023",Sunday,Restricted Holiday
Christmas Day,"Dec 25, 2023",Monday,Gazetted Holiday